"Y";"X1";"X2";"X3";"X4";"X5";"X6";"X7"
-28,399447027133;80,4642;177,9981;86,8045;132,8908;149,8364;-561,9377;"C"
-239,118894871108;-84,55;42,0758;-261,9139;-185,4846;100,5839;-67,501;"B"
-132,936894983966;-38,3963;209,198;40,7323;-77,7175;-221,864;-1058,4377;"C"
-236,554146680742;-54,8412;86,2416;-64,6303;-383,4458;-294,266;-639,0141;"B"
-176,225730806776;-70,5295;105,2181;80,0482;-32,3542;-162,8019;-583,456;"B"
122,692390354992;34,1102;-167,2793;-66,1808;120,057;-16,3316;653,0039;"C"
-1,25713968617305;19,2149;-71,848;161,0016;108,2554;-12,0025;275,6078;"C"
-53,1283392633101;-49,5282;338,212;-90,0604;-50,7138;190,0344;-1162,5953;"C"
-313,171146556541;-296,5959;373,6278;22,5209;-105,2493;55,251;-1439,0419;"A"
-245,299074799434;-217,6304;-163,5717;145,1645;-159,5713;-2,2674;652,2377;"B"
-136,22350602628;-204,384;135,9753;8,3637;-195,6308;78,9718;-464,7111;"C"
-184,594772493401;-205,7505;373,933;-51,9331;29,0738;-152,263;-1647,7767;"B"
-318,969527470363;-395,1424;NA;227,7121;-265,1961;-80,3626;-1678,0383;"A"
-248,431737097015;-212,2692;-80,4482;-169,1372;-134,6244;-176,6695;145,3416;"B"
-270,746581472738;-59,0969;142,9111;80,8802;-248,939;-72,7978;-644,2239;"B"
-146,443123788703;-10,4335;159,9597;159,6672;-136,3945;-49,7285;-689,349;"C"
-214,564065825172;-389,423;143,0286;-1,4763;-203,2387;73,2727;-498,6234;"B"
-549,08671936262;-270,3487;340,9748;74,1448;-237,5269;-71,846;-1435,5269;"A"
-255,656191014484;-177,2985;135,9569;94,0176;-18,109;-287,6878;-831,2971;"B"
-99,630815894231;37,3155;-6,8259;-50,7421;-18,8124;140,2733;167,7952;"C"
-49,7500808770755;-209,5835;213,6043;-58,9733;-123,7643;-160,2282;-1014,4271;"C"
-348,159023987578;-104,5765;51,8751;-21,8314;-384,7965;-144,0548;-351,3369;"A"
-262,725506321169;-61,4957;20,0612;-228,1826;-239,7948;-37,61;-117,6365;"B"
-226,278684203853;-281,6068;62,2649;47,7257;-21,0341;-235,5338;-484,3751;"B"
-188,91025116646;-158,4352;65,2842;46,2654;-256,9975;113,9119;-147,0066;"B"
-238,922973684661;-191,933;186,4186;89,6896;-162,5582;37,5221;-707,934;"B"
-230,047515958904;-149,8075;-25,0565;-270,13;-128,6378;-145,3985;-44,9542;"B"
-108,089775990309;-247,5066;45,5313;-89,5389;-84,7946;24,7648;-157,1421;"C"
-103,682729205444;-35,7511;199,7059;-76,5571;-47,2325;-163,3427;-961,948;"C"
-176,428258754485;22,9373;-171,1217;28,8334;-20,7628;-301,4829;383,2222;"B"
-392,948897859449;-228,4045;107,9519;145,4268;-231,3484;-3,4;-434,9893;"A"
-263,25184916702;-217,6374;148,0462;8,4466;33,0481;67,4297;-524,5368;"B"
-216,559698229981;-109,8655;163,0326;97,2916;-312,2792;-44,4782;-696,3903;"B"
-152,765221130406;-105,1869;212,2601;-58,9006;48,2606;262,3615;-586,4606;"C"
-282,32910848958;-338,4012;-1,943;300,8951;-195,0262;-415,1863;-407,196;"B"
-515,269140279799;-367,6235;97,6526;18,3559;-282,6657;-81,2422;-471,6343;"A"
-265,661814946506;-324,5447;136,943;-32,3743;-130,6926;72,228;-475,3257;"B"
-151,360196646123;-120,2795;82,8887;-118,8268;-44,3935;331,3636;0,0271000000000186;"C"
-69,6046984002707;71,1789;210,9717;-179,1292;42,2;272,3686;-571,2999;"C"
-349,624805368655;-312,3487;319,5436;-282,727;-171,8695;-78,1098;-1356,0659;"A"
-292,534932285538;-225,0681;117,0748;-4,484;-337,2653;11,9206;-456,1603;"A"
-436,161548007572;-196,9862;402,42;196,6302;-435,5183;-465,4685;-2074,9302;"A"
-142,077200228387;-295,7153;66,861;220,5466;-137,8539;-129,2015;-396,4272;"C"
-15,4348918382081;17,9399;181,1922;-15,2316;104,8089;-12,7235;-737,274;"C"
-194,874359689234;-191,1862;153,2347;137,0053;-147,4424;-164,8045;-777,525;"B"
-253,523719230571;20,8711;-87,2795;35,3079;-119,7384;-126,6515;222,6848;"B"
-166,067824874618;-369,3951;17,7785;-27,7479;-137,6683;-25,2719;-96,1676;"C"
-241,92712800654;-154,5163;181,7205;-58,8796;41,9974;-191,2971;-917,9608;"B"
-458,657704352819;-270,7958;404,2923;202,7271;-352,8693;-138,318;-1755,2689;"A"
-316,67707108261;-98,1479;31,1082;220,1017;-213,6748;86,5554;-37,6591;"A"
-200,148135946312;-87,8574;156,767;2,2366;-191,6993;-105,9358;-732,7855;"B"
-304,053218909808;-305,6401;73,4929;475,0935;-434,406;125,6448;-168,1085;"A"
-33,9837892195733;-121,8845;-1,9165;171,2225;-48,1414;15,862;23,7463;"C"
-16,1502746592957;-104,8367;-69,4944;236,1229;49,3065;-243,2734;34,9225;"C"
-289,267745904034;-53,2812;310,4898;142,8431;-184,813;103,4053;-1138,3356;"A"
-138,135170001313;-283,2063;-28,2248;-67,8603;-265,4824;-84,2873;28,8302;"C"
82,0066137182432;131,2412;2,5937;-45,5241;48,4272;-38,4817;-48,6382;"C"
-224,644746557779;-36,3048;-22,4855;-88,4974;-259,8979;80,8417;171,002;"B"
-32,181600575271;-30,9102;-256,3571;-15,7711;-88,9036;252,2893;1277,936;"C"
-154,181355931561;-123,2977;293,7062;257,5927;-52,8486;56,765;-1117,8415;"C"
-178,816423616017;-112,318;83,6647;-22,071;-48,5028;175,5742;-158,8663;"B"
-320,768113139548;-157,8612;103,1068;-62,1697;-166,4153;26,512;-385,6969;"A"
-142,42381983162;-72,2507;221,9348;-61,3585;-77,6449;-25,527;-913,0479;"C"
-372,550165230553;-300,8928;216,4357;-143,7893;-247,2887;34,3108;-831,2137;"A"
-441,032245208319;-295,6389;184,6372;-28,8295;-241,9024;-216,4609;-954,7914;"A"
-123,856951307277;172,0407;-138,8398;29,8655;-265,7644;1,1881;556,7656;"C"
-99,1356824660967;54,1138;-72,1476;136,247;16,5053;6,5314;295,3401;"C"
-241,637596692715;-426,2753;0,4843;165,6657;-131,1541;222,9782;221,2593;"B"
-212,490211577502;-214,8921;233,7294;-20,1108;-159,1877;75,5574;-859,1419;"B"
-82,3509083743014;-41,0896;153,8289;-258,0902;-39,6997;-141,6645;-756,7618;"C"
-216,861419231358;-227,5353;-41,2126;30,5084;-233,4063;67,8315;232,9002;"B"
-256,164609167508;-190,435;160,12;-90,8968;-323,2089;-226,4314;-866,6931;"B"
-174,28130690911;-152,3085;127,491;147,8056;-174,0255;51,5187;-458,227;"B"
-56,2763953601197;-47,118;188,0538;-147,057;-260,2864;153,9313;-598,0656;"C"
-285,203621203606;-380,5222;74,7899;163,4637;-94,2508;144,9941;-153,9472;"B"
-155,972474722889;-40,028;-23,8543;22,1531;-167,1557;-112,865;-17,2295;"C"
-112,512486280125;-74,9019;46,6925;-108,9106;81,7714;74,3353;-112,2164;"C"
-279,538800532311;-187,0327;54,3048;99,2564;NA;145,364;-71,6369;"B"
-274,117603449646;-187,256;-6,5464;-2,0769;-430,8136;-96,1969;-69,793;"B"
-129,519664608447;-125,4138;83,6599;95,3401;-6,1339;-78,9435;-413,3648;"C"
-195,197657423584;-236,3196;111,9703;-73,4937;-150,5353;24,7237;-422,9392;"B"
-156,272240189732;-298,5718;107,243;4,1013;18,2095;21,4361;-407,3176;"C"
-371,541591992778;-325,792;150,8126;192,1599;-274,2898;103,7304;-499,3017;"A"
70,1752601869343;10,1155;-114,7054;299,2204;105,4177;-74,6222;384,4177;"C"
-59,9124475206245;108,468;177,5774;18,1974;-41,8003;32,3089;-677,7824;"C"
-243,006504482366;-268,1277;141,0372;-76,4838;-322,5466;-4,9304;-568,8609;"B"
-133,997718554041;-111,7199;36,7479;-178,6052;-215,381;174,9947;28,2214;"C"
-226,991770584654;-138,6105;148,2844;-97,0734;-191,6592;111,2858;-481,6335;"B"
-309,088599185011;-259,2344;81,8307;110,7584;-356,1058;176,8705;-150,234;"A"
-182,065109303221;-71,4331;267,1661;268,636;-226,3035;-98,1711;-1166,6172;"B"
-64,0331209845863;-259,9158;-159,2629;-144,7263;93,6176;17,9584;655,2283;"C"
-515,446040490107;-397,8405;489,1519;246,2959;-219,7805;-55,8912;-2012,2805;"A"
-57,4490042741888;-25,2729;140,0611;8,3305;-172,6988;129,3139;-430,7122;"C"
-358,936528462062;-270,5869;56,3079;-56,7557;-130,0567;-32,7252;-257,7385;"A"
-95,865347948599;-132,1749;-24,5952;-38,0543;-46,5117;10,2586;108,8577;"C"
-295,711700995158;-80,387;385,683;30,1748;-306,1882;-29,5925;-1572,1062;"A"
-118,753168715989;17,4152;182,9077;-43,917;-273,0424;-0,3951;-731,8076;"C"
-117,31188788518;-97,4986;165,9551;-66,3134;-131,3412;-49,7556;-713,3577;"C"
-397,074883507551;-423,7675;283,8744;27,654;-190,7023;-57,0432;-1192,3225;"A"
-33,0191790442914;-55,9031;210,1463;202,205;-93,468;111,5596;-728,8073;"C"
-361,941723221484;-228,7446;26,5345;207,4765;-384,7635;-216,8572;-322,7769;"A"
-578,568222547028;-477,9185;307,9594;184,8173;-385,7255;-31,6461;-1263,2654;"A"
-103,043225684213;-31,4922;135,682;191,4271;-31,0224;204,2717;-338,238;"C"
-418,553907256864;-307,4278;205,7842;-78,8715;-455,856;-263,9858;-1086,9043;"A"
-573,285965258532;-341,6841;293,8735;3,4109;-482,965;49,9461;-1125,3296;"A"
-271,022440467509;-310,1815;272,3349;214,7935;-105,6033;-123,4151;-1212,5364;"B"
-351,998995766095;-377,0942;169,4508;309,1242;-221,8267;-30,6523;-708,2372;"A"
29,5542122113652;123,2642;-15,2889;-211,2331;-30,9626;197,4902;258,8641;"C"
-320,040746341733;-338,9804;27,8669;-91,3835;-142,2325;70,3615;-40,8878;"A"
-352,529437205815;-382,9656;271,0255;108,9425;-234,8802;-281,1831;-1365,0668;"A"
-426,731756514179;-137,5142;-25,1932;-102,7726;-232,5922;-173,0054;-72,0143;"A"
-314,206740380198;-121,5945;216,6945;86,8146;-125,2279;-201,2622;-1067,8219;"A"
-40,6843797840326;-302,5019;-48,4508;165,5702;139,4794;-26,326;167,6955;"C"
-216,571381022338;-78,1893;135,9147;-99,4259;-168,255;-291,4398;-834,8803;NA
-209,971637158185;-104,6851;105,7869;71,666;-186,451;-196,6769;-619,6062;"B"
-199,767177991269;-199,0718;143,232;-55,4902;-130,5623;-82,3815;-655,0912;"B"
-361,550919095989;-351,5428;220,1283;7,374;-354,4101;-175,3622;-1055,6571;"A"
-485,671256255546;-424,8008;237,2807;-257,5967;-276,1086;36,3164;-912,5881;"A"
46,7239044014846;3,0146;-116,5361;56,256;107,6159;-70,6456;395,7171;"C"
-204,814595760471;-65,926;-63,6841;291,3057;-198,2285;-34,9265;220,0282;"B"
-470,540506453926;-160,7785;333,2027;182,0714;-205,0046;13,9661;-1318,6264;"A"
-281,201128983788;-256,9916;288,1299;-122,3256;-56,4211;198,1281;-954,1732;"B"
-271,12175714925;-249,0906;140,628;20,4857;-129,0915;-174,3891;-736,6828;"B"
-59,1088219176746;-127,6995;-67,2225;-117,9101;-62,2156;15,2581;284,3664;"C"
-473,186253503013;-211,0906;255,619;128,4925;-195,9011;-146,2512;-1168,5089;"A"
-263,436064740501;-149,7339;128,9915;249,0474;-229,1917;-93,2753;-609,023;"B"
-292,651428170524;-146,0255;35,9532;119,2983;-303,0809;30,602;-112,9925;"A"
-285,628971141966;-211,7042;158,5341;2,7282;-172,0111;-185,325;-819,2431;"A"
-123,143158211854;-40,2117;-0,0255;-375,7668;-207,1628;-48,9727;-48,6524;"C"
-242,411285449147;-29,0867;77,9701;454,4798;42,8737;-243,9056;-555,5677;"B"
-67,7532658801295;15,9803;0,2807;-274,9325;-16,2575;116,77;115,8655;"C"
-4,61302163687319;-116,4214;-35,9621;36,4565;-40,4798;-230,9315;-86,8648;"C"
-426,697292553023;-161,4754;166,8829;104,833;-202,1768;118,8268;-548,4865;"A"
-365,542024051927;-273,0901;305,6319;-87,9324;-282,2455;-22,6764;-1244,9857;"A"
-278,235323504296;-251,99;132,2745;326,6559;-179,2111;-205,0633;-733,943;"B"
-169,458082139421;-31,7005;106,5918;14,1815;-135,4554;309,2377;-116,9112;"B"
-104,460268502368;-275,7572;0,2646;-185,9984;4,9592;-24,0827;-24,9228;"C"
-344,055290746494;-49,2201;257,9825;95,5098;-422,6334;-245,3443;-1277,056;"A"
55,9221168762369;113,233;15,7496;16,5347;-24,1882;-89,1413;-151,9214;"C"
-313,850843133389;-292,4759;-74,0083;118,9912;-296,3436;251,8184;548,0699;"A"
-197,350763095333;-56,1654;-37,9344;-57,7481;-176,8645;-56,3835;95,5724;"B"
-116,910335893711;60,901;-109,7164;-75,4459;-164,4936;-27,8133;411,2706;"C"
-78,2249829107824;-12,6545;175,9908;-67,1692;-102,1133;218,6191;-485,1258;"C"
-92,3493674707301;40,9138;74,6631;-56,809;-127,892;-79,5995;-378,0336;"C"
-196,557468736936;-136,3066;69,8639;120,6175;-21,7921;209,4648;-69,7725;"B"
-275,26525353971;-125,1841;-128,4095;44,1608;-210,9255;59,0897;572,946;"B"
-234,888460305884;-143,74;-21,8563;-73,165;-112,7997;-139,8227;-52,1792;"B"
-532,650423052918;-304,708;457,4802;23,2962;-403,6114;145,4065;-1684,296;"A"
NA;-86,2372;162,2565;50,1097;-141,0871;-29,342;-678,1497;"C"
0,351758953786941;-154,3097;-61,4258;289,9742;-71,621;163,1695;409,091;"C"
-92,6711807433855;-43,4515;-278,3646;134,3508;-79,7555;85,7711;1199,4478;"C"
-273,10641605582;-31,3331;46,7296;187,0977;-247,5823;-30,1766;-216,8767;"B"
-232,587423613757;-244,4342;205,0123;-53,4996;-109,5306;45,5015;-774,3294;"B"
-323,983426976608;-354,5076;160,2963;-7,5925;-164,574;-32,9993;-673,9662;"A"
-492,712872940523;-293,8065;446,8623;-101,7732;-269,6533;-122,6253;-1909,8562;"A"
-265,961206319117;-98,0675;-25,195;150,931;-237,5962;-214,1924;-113,1941;"B"
-227,20344193786;-225,0156;244,8068;238,8592;-222,4531;-58,503;-1037,5119;"B"
-208,740504886124;-179,5129;284,597;60,6891;109,9172;169,7662;-968,4035;"B"
31,7263760773515;84,8765;-230,0544;-341,0666;101,7895;7,3923;927,8282;"C"
-15,2645877661904;23,2954;52,9988;166,6529;-21,1939;65,439;-146,3379;"C"
-534,04200493622;-216,8492;281,9688;-127,7364;-323,5128;-208,7022;-1336,3591;"A"
-150,005461466723;-296,9125;-17,1655;36,3575;-169,0186;-170,3429;-101,4626;"C"
-310,831947058048;-61,9757;105,4789;68,5206;-208,2618;55,7143;-365,983;"A"
-386,927615192878;-364,4765;339,7389;88,2395;-137,3031;96,4803;-1262,257;"A"
-411,762796235575;-241,2478;47,0677;-414,125830469448;-289,4136;-312,0063;-500,0588;"A"
-434,719644144259;-112,6928;245,7747;86,075;-437,8274;-63,324;-1046,2045;"A"
-150,146289955061;11,4353;248,4581;5,6993;-116,0799;337,7104;-655,9037;"C"
-488,471171774097;-88,8025;95,8654;-95,4701;-202,131;50,3023;-332,941;"A"
-193,615451724802;-191,8847;236,5217;33,134;-204,4496;144,4235;-801,445;"B"
4,26186924468078;33,2168;32,8166;-120,1953;85,5422;72,7349;-58,3132;"C"
-136,572644977992;59,9625;96,3478;60,4762;-37,3077;111,0242;-274,1487;"C"
-222,181813005064;-255,3539;2,8283;-27,3634;-255,3892;-3,2027;-14,2976;"B"
-269,65211401063;-147,4834;130,0967;91,5794;-317,0083;-105,5972;-625,7657;"B"
-183,978659303734;13,9215;34,2591;-121,1645;-218,8391;116,8483;-19,9698;"B"
-341,155710453294;-99,5101;0,6631;3,3428;-87,8724;160,6609;158,2268;"A"
-304,53796882673;-171,7335;257,7436;-54,7395;-230,847;272,5759;-758,1802;"A"
-420,575503986941;-299,8296;-35,3329;177,6905;-393,0327;0,837;142,3869;"A"
-134,487279432443;-175,9604;46,8068;-128,9583;20,2433;266,4351;79,4262;"C"
-144,492341377279;-79,7866;154,0205;253,2725;62,5567;-57,332;-673,1957;"C"
-209,377534372729;-55,016;177,808;-6,6364;-162,9695;-54,9179;-765,9316;"B"
-177,543908224271;71,1001;369,2332;72,4424;-226,2698;20,046;-1456,6685;"B"
-119,632867876363;-146,2101;-12,2457;-199,0223;63,4404;-195,9976;-146,7965;"C"
-271,616998046451;-125,3726;259,3297;94,6314;-84,7826;-149,4909;-1186,5914;"B"
-96,360688683825;-74,3177;-139,3793;62,3335;-8,5215;0,9222;558,6577;"C"
-185,635833506014;-137,4684;91,7244;-119,3368;-140,875;-120,1281;-486,8074;"B"
-225,204415795683;-285,7003;254,7266;2,378;-190,9629;-62,9201;-1081,6082;"B"
-225,463936210289;-194,8701;-160,4332;106,957;-241,9132;-106,0911;535,86;"B"
-165,99644625548;-212,6973;42,2983;35,5487;-145,6749;-34,5117;-203,4866;"C"
-414,044164189061;-332,6168;151,8708;78,3995;-327,8307;-291,141;-898,4059;"A"
14,2188224492227;39,3176;-121,6864;130,8774;-26,3063;-164,998;321,9659;"C"
-332,07032536048;-78,8709;512,4761;-209,7959;-143,0861;-51,9357;-2101,6218;"A"
-228,129484501208;-149,64;139,0763;65,4157;-86,7723;-157,9195;-714,0064;"B"
-135,903809104928;-170,3712;-194,1942;52,4479;-108,3281;-113,5673;663,4278;"C"
-253,753891178041;4,5129;-25,2472;80,6032;-326,2003;-21,5874;79,6197;"B"
-230,633416534846;-122,6835;-15,8606;231,3049;-196,094;-42,7658;20,8949;"B"
-254,022561326564;-315,7572;226,3459;-246,4086;-149,4137;260,6332;-644,5321;"B"
-29,702908696967;-188,4789;98,0417;-167,8012;-49,2645;167,5895;-224,359;"C"
-458,286803879721;-237,3675;337,1873;86,3353;-384,381;-93,0598;-1441,5907;"A"
-320,529898893268;-1,3196;292,6946;159,1808;-359,3062;-290,4719;-1461,032;"A"
-381,583977404772;-401,6752;306,7469;7,1201;-270,0483;-182,8326;-1409,6019;"A"
-355,136719708578;-61,0754;230,5162;88,9453;-238,4142;-192,0758;-1113,9223;"A"
-182,709700687749;-170,9225;-27,1179;191,4697;-300,5418;125,5758;234,2657;"B"
-119,792297535706;2,9842;153,6267;-154,3346;-63,5808;-27,4825;-641,771;"C"
-192,061025088936;14,3748;-139,261;-176,712;-130,9714;-96,2791;460,9832;"B"
-105,532030049849;-279,0048;36,2053;86,114;-106,5276;217,2812;72,6783;"C"
-326,396283377372;-207,566;-47,8105;54,3276;-353,885;38,2403;229,7006;"A"
-246,86665001043;-278,2614;62,138;37,9035;-205,2308;-20,1085;-268,4422;"B"
-2,08865058269308;42,8196;-156,8661;-161,9466;26,3811;-7,6486;620,0341;"C"
-251,884144309927;-204,738;4,1045;NA;-347,1869;-51,1112;-67,3109;"B"
-214,773313803946;40,3637;235,0124;242,3931;-123,7797;399,68466938962;-1110,9832;"B"
-290,874338893373;-270,985;-20,4697;136,8755;-303,3078;-202,5426;-120,4455;"A"
-193,022599017539;14,9014;74,1849;-6,467;-261,4973;NA;-472,0641;"B"
-194,414731973242;-20,9073;-116,9329;136,7556;-82,4933;-218,9798;248,9701;"B"
-47,57789233279;-191,2722;73,0647;310,211;-82,9409;157,5833;-134,4572;"C"
-408,769042255703;-344,174;317,0393;189,6382;-24,7729;-105,2632;-1373,2021;"A"
-43,4073712967667;-129,2694;-94,5486;219,3941;-83,3077;-31,2644;347,1483;"C"
-261,685123123069;-213,2774;303,3026;249,07;-295,5981;-214,2373;-1427,2294;"B"
62,5061904714216;-14,5492;71,3598;-119,7104;90,2466;-96,5673;-381,7882;"C"
-283,458959456716;-210,482;128,1952;144,43;-261,604;-289,5521;-802,1146;"B"
-282,41109768544;-117,0895;101,6847;-224,5777;-450,9914;163,027;-243,4935;"B"
-124,487260726122;-165,7079;553,74278896441;-138,8543;-190,8814;158,7419;-488,9678;"C"
-246,612897261177;-125,9234;-153,2426;-133,636;-249,7276;-3,7155;609,4732;"B"
-158,479892067215;-64,0976;48,2263;64,5309;-98,1492;164,4197;-28,2672;"C"
-375,8737524039;2,3984;275,1232;-44,4844;-247,0427;91,259;-1009,0155;"A"
-334,220799904416;-202,6588;152,3489;-176,0015;-555,0632;5,1367;-604,0406;"A"
-343,388813948066;-171,1474;155,0797;196,3307;-503,4083;-127,1168;-747,2173;"A"
-222,525335271633;22,2528;-72,7186;147,6378;-205,3885;-18,7433;272,3494;"B"
-16,6763749367079;-36,7107;22,9989;-14,6394;72,7326;-74,289;-166,0663;"C"
-201,219008030129;7,0843;-98,6255;51,7738;-189,0633;108,7698;503,4901;"B"
-365,97237731628;-227,8404;300,4597;15,8488;-320,3613;191,4932;-1010,1273;"A"
-13,8790472895841;277,0013;144,3713;12,5791;59,2421;108,1979;-469,069;"C"
-172,930712105352;-159,1888;-88,1237;-19,3405;-101,4208;-130,5963;222,1168;"B"
-452,437335803631;-253,5087;139,9473;75,1895;-397,6483;-145,0881;-704,659;"A"
-269,058254802745;-106,3327;-56,2643;7,4334;30,0761;-87,2852;137,9903;"B"
-408,92540628633;-353,5392;52,4679;43,3457;-266,0897;113,6911;-95,9622;"A"
-93,7877768524214;51,6151;6,9455;-48,0697;-27,5947;72,6422;45,0785;"C"
-100,493298550289;-70,162;-143,5608;211,4202;-56,7888;-10,7857;563,6758;"C"
-43,5935234944341;173,2437;-15,6193;86,5563;-29,6212;0,9585;63,654;"C"
-308,277602026218;-234,6009;70,8967;230,1298;-326,1936;6,511;-276,8575;"A"
-237,156839682768;-123,814;189,3989;120,6732;-182,0857;-157,3089;-914,6862;"B"
-289,290514733962;-121,8553;59,698;54,1471;-225,0952;178,1638;-60,4099;"A"
-296,385184652252;-266,6922;170,8701;-220,2048;-68,6608;-103,3609;-786,623;"A"
-83,3052379812719;-64,8659;-211,3246;-128,9941;-135,8683;256,5871;1102,1038;"C"
-232,666238555434;-195,7187;-167,0141;-13,6747;-266,9633;294,7206;962,9953;"B"
-249,056320671391;37,9034;417,0287;298,0249;-107,7886;181,9398;-1485,9567;"B"
-334,230504174287;-232,4056;145,2103;128,7938;-186,2515;-3,8067;-584,4296;"A"
-91,8627143527631;-33,5499;-78,0467;329,6988;-37,6399;128,4689;440,874;"C"
-70,5459455892389;-82,8109;43,8972;15,2696;14,1092;9,5818;-165,7887;"C"
-221,299526609784;-167,8512;226,2684;-31,2369;-230,7065;120,1952;-784,6601;"B"
-299,561566595468;-180,842;163,6665;61,8649;-95,0481;-94,9839;-749,4316;"A"
113,774383414101;192,4774;124,1633;-31,9203;-42,3535;134,5948;-361,8401;"C"
-403,846048998788;-158,971;331,3876;58,025;-306,8261;-168,0071;-1493,3392;"A"
-303,499657981913;-208,9715;291,6832;43,1112;-185,5657;10,5621;-1155,9524;"A"
-552,595024152296;-380,0964;143,1746;41,9765;-498,2586;-71,5527;-644,0328;"A"
-89,3763732376797;-29,1088;-30,1722;-274,6567;-87,8147;-44,6948;76,2123;"C"
11,7142025698739;-127,3685;23,1528;49,8917;-115,7307;92,507;0,114100000000008;"C"
-17,6274822976402;-101,9935;-55,1037;173,5753;-1,1142;-288,0674;-67,4343;"C"
-316,9182418201;-295,0696;95,6943;155,1844;-408,5367;401,52223652479;-296,2795;"A"
-128,507686708649;-59,9199;193,3962;-242,6561;-176,3327;-75,2371;-848,6036;"C"
-499,364062479908;-290,3581;203,5064;63,2609;-385,7061;-46,3744;-860,1817;"A"
-178,185645448864;-58,0609;-67,164;269,2018;-82,6373;75,5068;344,3811;"B"
-15,8136952656328;2,5797;-20,0695;-149,2408;6,9366;56,1299;136,6262;"C"
-236,965336119258;-111,6473;128,5021;331,0431;68,826;58,8999;-454,8902;"B"
-185,439203610185;-251,7672;213,46;211,4493;-269,4322;-208,8699;-1062,4916;"B"
-179,958649206199;24,3256;-329,5327;-75,7418;-272,3617;102,8528;1421,2019;"B"
-81,5714185219499;-363,1127;36,3152;-125,456;102,1887;33,3492;-111,6933;"C"
-272,608224263963;-123,7935;-46,0803;275,7628;-144,6731;-75,7879;108,7516;"B"
-29,7085336403711;-39,5337;-132,2835;82,9718;141,9702;-85,5138;443,8385;"C"
-178,651703719659;-94,531;283,158;-218,8966;-10,462;-66,9971;-1199,4108;"B"
-531,261248178555;-512,5698;263,4493;99,9474;-269,9444;-73,1714;-1126,7503;"A"
54,1507329432862;-62,9377;58,7728;-126,2312;-22,2089;-17,5306;-252,4035;"C"
-273,268487346832;-98,7854;287,5553;117,6609;-148,7619;-124,7027;-1274,7056;"B"
-126,058616557515;174,0449;103,4204;-64,7886;-32,214;-43,9106;-457,3739;"C"
-431,909868833599;-237,6188;255,3263;82,4103;-299,6065;-454,4267;-1475,5136;"A"
-245,430711644;-188,7725;124,4319;-254,0275;-162,9221;-154,5069;-652,0162;"B"
-454,626726147215;-106,0513;298,0066;-14,1949;-316,0308;-41,3097;-1233,1178;"A"
-363,697739546754;-209,5721;168,1459;-8,6561;-421,1177;159,3454;-513,0199;"A"
-204,581044408911;64,0134;-107,4857;-42,5096;-38,8042;-4,5344;425,6267;"B"
123,982355147713;113,6726;98,1226;250,1594;136,5571;-92,2488;-484,5209;"C"
-170,605958422349;-156,3258;173,0891;-131,4119;-73,945;-118,5352;-810,6733;"B"
-394,815182610317;-102,2003;104,5358;156,3639;-227,8218;-239,3312;-657,2561;"A"
-276,648325028548;-268,6161;349,7931;121,7256;-142,8609;208,3364;-1190,6177;"B"
-176,386560844926;-262,1098;25,5394;8,997;-108,6219;-159,8098;-261,7491;"B"
-245,799881887154;-262,4437;88,4793;-126,9846;-182,0974;-163,3241;-517,023;"B"
-269,409213652305;-378,8729;43,1894;-14,5443;-361,3138;-80,5307;-253,07;"B"
-288,488316558488;-115,7789;-9,2431;233,6356;-164,0794;-126,7429;-89,5522;"A"
-271,215948350212;-37,9334;-13,4654;196,3084;-313,2953;-266,3547;-212,2748;"B"
-59,0562026879867;-22,9452;162,1019;206,041;97,914;166,1535;-482,0358;"C"
-252,423984180989;-165,6822;239,298;39,8733;-82,8146;-144,1327;-1101,1064;"B"
7,47943696978012;-18,8787;115,2657;-153,1811;-5,8011;-44,105;-504,9495;"C"
-77,9648646489018;2,6589;-186,4626;-59,6162;135,4704;-30,9899;715,0788;"C"
-302,232117815005;-281,5294;-37,689;210,4351;-230,622;-161,6721;-10,6978;"A"
-200,515257509843;-195,4451;152,7538;-67,1299;-287,9646;-83,2119;-694,0088;"B"
-174,71581044563;-80,7769;195,6171;-133,7438;-48,3641;101,1272;-681,1229;"B"
-232,344039610903;-83,6559;101,9543;7,7068;-276,0409;338,7132;-68,8857;"B"
-528,650409494732;-282,3861;172,5529;4,345;-383,171;-73,7162;-763,7095;"A"
-89,4828005664238;-15,0372;42,7335;166,5831;40,0241;42,6289;-128,0868;"C"
-244,561898627368;-271,8339;167,0279;29,8123;-106,0205;-234,6223;-902,5156;"B"
-245,0694535219;-444,3443;234,2991;81,2017;-58,2776;-45,0517;-982,0298;"B"
-381,20122440791;-210,1054;265,2747;170,0398;-270,2351;-38,2349;-1099,1154;"A"
-149,772568156711;-211,8478;-16,528;15,4096;-170,736;-104,7836;-38,4533;"C"
-404,082998256911;-451,0989;293,5513;-166,66;-272,1034;-254,4042;-1428,3911;"A"
-124,920893108318;-116,1618;-175,1397;133,7189;24,4584;-85,2772;615,4999;"C"
-257,460760348666;-89,5773;28,3306;179,1482;-138,1035;-221,8438;-334,9479;"B"
-85,3594607804236;-148,6021;138,6299;42,9452;-105,1101;-114,9435;-669,2448;"C"
-52,6304939382851;-134,6235;53,8116;-237,2703;-31,3944;85,4158;-129,6123;"C"
-344,423531787467;-261,2296;214,7306;39,7574;-264,5349;-201,8214;-1060,5255;"A"
